,top-left-square,top-middle-square,top-right-square,middle-left-square,middle-middle-square,middle-right-square,bottom-left-square,bottom-middle-square,bottom-right-square
0,10,10,10,10,01,01,01,10,01
1,10,10,10,10,01,01,01,01,10
2,10,10,10,10,01,01,01,00,00
3,10,10,10,10,01,01,00,01,00
4,10,10,10,10,01,01,00,00,01
5,10,10,10,10,01,00,01,01,00
6,10,10,10,10,01,00,01,00,01
7,10,10,10,10,01,00,00,01,01
8,10,10,10,10,00,01,01,01,00
9,10,10,10,10,00,01,01,00,01
10,10,10,10,10,00,01,00,01,01
11,10,10,10,01,10,01,10,01,01
12,10,10,10,01,10,01,01,10,01
13,10,10,10,01,10,01,01,01,10
14,10,10,10,01,10,01,01,00,00
15,10,10,10,01,10,01,00,01,00
16,10,10,10,01,10,01,00,00,01
17,10,10,10,01,10,00,01,01,00
18,10,10,10,01,10,00,01,00,01
19,10,10,10,01,10,00,00,01,01
20,10,10,10,01,01,10,10,01,01
21,10,10,10,01,01,10,01,10,01
22,10,10,10,01,01,10,01,01,10
23,10,10,10,01,01,10,01,00,00
24,10,10,10,01,01,10,00,01,00
25,10,10,10,01,01,10,00,00,01
26,10,10,10,01,01,00,10,01,00
27,10,10,10,01,01,00,10,00,01
28,10,10,10,01,01,00,01,10,00
29,10,10,10,01,01,00,01,00,10
30,10,10,10,01,01,00,00,10,01
31,10,10,10,01,01,00,00,01,10
32,10,10,10,01,01,00,00,00,00
33,10,10,10,01,00,10,01,01,00
34,10,10,10,01,00,10,01,00,01
35,10,10,10,01,00,10,00,01,01
36,10,10,10,01,00,01,10,01,00
37,10,10,10,01,00,01,10,00,01
38,10,10,10,01,00,01,01,10,00
39,10,10,10,01,00,01,01,00,10
40,10,10,10,01,00,01,00,10,01
41,10,10,10,01,00,01,00,01,10
42,10,10,10,01,00,01,00,00,00
43,10,10,10,01,00,00,10,01,01
44,10,10,10,01,00,00,01,10,01
45,10,10,10,01,00,00,01,01,10
46,10,10,10,01,00,00,01,00,00
47,10,10,10,01,00,00,00,01,00
48,10,10,10,01,00,00,00,00,01
49,10,10,10,00,10,01,01,01,00
50,10,10,10,00,10,01,01,00,01
51,10,10,10,00,10,01,00,01,01
52,10,10,10,00,01,10,01,01,00
53,10,10,10,00,01,10,01,00,01
54,10,10,10,00,01,10,00,01,01
55,10,10,10,00,01,01,10,01,00
56,10,10,10,00,01,01,10,00,01
57,10,10,10,00,01,01,01,10,00
58,10,10,10,00,01,01,01,00,10
59,10,10,10,00,01,01,00,10,01
60,10,10,10,00,01,01,00,01,10
61,10,10,10,00,01,01,00,00,00
62,10,10,10,00,01,00,10,01,01
63,10,10,10,00,01,00,01,10,01
64,10,10,10,00,01,00,01,01,10
65,10,10,10,00,01,00,01,00,00
66,10,10,10,00,01,00,00,01,00
67,10,10,10,00,01,00,00,00,01
68,10,10,10,00,00,01,10,01,01
69,10,10,10,00,00,01,01,10,01
70,10,10,10,00,00,01,01,01,10
71,10,10,10,00,00,01,01,00,00
72,10,10,10,00,00,01,00,01,00
73,10,10,10,00,00,01,00,00,01
74,10,10,10,00,00,00,01,01,00
75,10,10,10,00,00,00,01,00,01
76,10,10,10,00,00,00,00,01,01
77,10,10,01,10,10,01,01,01,10
78,10,10,01,10,01,10,10,01,01
79,10,10,01,10,01,01,10,01,10
80,10,10,01,10,01,01,10,00,00
81,10,10,01,10,01,00,10,01,00
82,10,10,01,10,01,00,10,00,01
83,10,10,01,10,00,01,10,01,00
84,10,10,01,10,00,00,10,01,01
85,10,10,01,01,10,10,01,10,01
86,10,10,01,01,10,10,01,01,10
87,10,10,01,01,10,01,10,01,10
88,10,10,01,01,10,01,01,10,10
89,10,10,01,01,10,01,00,10,00
90,10,10,01,01,10,01,00,00,10
91,10,10,01,01,10,00,01,10,00
92,10,10,01,01,10,00,01,00,10
93,10,10,01,01,10,00,00,10,01
94,10,10,01,01,10,00,00,01,10
95,10,10,01,00,10,01,01,10,00
96,10,10,01,00,10,01,01,00,10
97,10,10,01,00,10,01,00,01,10
98,10,10,01,00,10,00,01,10,01
99,10,10,01,00,10,00,01,01,10
100,10,10,00,10,01,01,10,01,00
101,10,10,00,10,01,01,10,00,01
102,10,10,00,10,01,00,10,01,01
103,10,10,00,10,00,01,10,01,01
104,10,10,00,01,10,01,01,10,00
105,10,10,00,01,10,01,01,00,10
106,10,10,00,01,10,01,00,10,01
107,10,10,00,01,10,01,00,01,10
108,10,10,00,01,10,00,01,10,01
109,10,10,00,01,10,00,01,01,10
110,10,10,00,00,10,01,01,10,01
111,10,10,00,00,10,01,01,01,10
112,10,01,10,10,10,01,10,01,01
113,10,01,10,10,10,01,01,01,10
114,10,01,10,10,01,01,10,10,01
115,10,01,10,10,01,01,10,00,00
116,10,01,10,10,01,00,10,00,01
117,10,01,10,10,00,01,10,01,00
118,10,01,10,10,00,01,10,00,01
119,10,01,10,10,00,00,10,01,01
120,10,01,10,01,10,10,10,01,01
121,10,01,10,01,10,10,01,01,10
122,10,01,10,01,10,01,10,10,01
123,10,01,10,01,10,01,10,01,10
124,10,01,10,01,10,01,10,00,00
125,10,01,10,01,10,01,01,10,10
126,10,01,10,01,10,01,00,00,10
127,10,01,10,01,10,00,10,01,00
128,10,01,10,01,10,00,10,00,01
129,10,01,10,01,10,00,01,00,10
130,10,01,10,01,10,00,00,01,10
131,10,01,10,01,01,10,01,10,10
132,10,01,10,01,01,10,00,00,10
133,10,01,10,01,00,10,01,00,10
134,10,01,10,01,00,10,00,01,10
135,10,01,10,00,10,01,10,01,00
136,10,01,10,00,10,01,10,00,01
137,10,01,10,00,10,01,01,00,10
138,10,01,10,00,10,01,00,01,10
139,10,01,10,00,10,00,10,01,01
140,10,01,10,00,10,00,01,01,10
141,10,01,10,00,01,10,01,00,10
142,10,01,10,00,00,10,01,01,10
143,10,01,01,10,10,10,10,01,01
144,10,01,01,10,10,10,01,10,01
145,10,01,01,10,10,10,01,01,10
146,10,01,01,10,10,10,01,00,00
147,10,01,01,10,10,10,00,01,00
148,10,01,01,10,10,10,00,00,01
149,10,01,01,10,10,01,10,01,10
150,10,01,01,10,10,01,10,00,00
151,10,01,01,10,10,01,01,10,10
152,10,01,01,10,10,01,00,00,10
153,10,01,01,10,10,00,10,01,00
154,10,01,01,10,10,00,10,00,01
155,10,01,01,10,10,00,01,00,10
156,10,01,01,10,10,00,00,01,10
157,10,01,01,10,01,10,10,10,01
158,10,01,01,10,01,10,10,00,00
159,10,01,01,10,01,01,10,10,10
160,10,01,01,10,01,00,10,10,00
161,10,01,01,10,01,00,10,00,10
162,10,01,01,10,00,10,10,01,00
163,10,01,01,10,00,10,10,00,01
164,10,01,01,10,00,01,10,10,00
165,10,01,01,10,00,01,10,00,10
166,10,01,01,10,00,00,10,10,01
167,10,01,01,10,00,00,10,01,10
168,10,01,01,10,00,00,10,00,00
169,10,01,01,01,10,10,10,01,10
170,10,01,01,01,10,10,01,10,10
171,10,01,01,01,10,10,00,00,10
172,10,01,01,01,10,01,10,10,10
173,10,01,01,01,10,00,10,00,10
174,10,01,01,01,10,00,00,10,10
175,10,01,01,01,01,10,10,10,10
176,10,01,01,01,00,00,10,10,10
177,10,01,01,00,10,10,01,00,10
178,10,01,01,00,10,10,00,01,10
179,10,01,01,00,10,01,10,00,10
180,10,01,01,00,10,01,00,10,10
181,10,01,01,00,10,00,10,01,10
182,10,01,01,00,10,00,01,10,10
183,10,01,01,00,10,00,00,00,10
184,10,01,01,00,01,00,10,10,10
185,10,01,01,00,00,01,10,10,10
186,10,01,00,10,10,10,01,01,00
187,10,01,00,10,10,10,01,00,01
188,10,01,00,10,10,10,00,01,01
189,10,01,00,10,10,01,10,01,00
190,10,01,00,10,10,01,10,00,01
191,10,01,00,10,10,01,01,00,10
192,10,01,00,10,10,01,00,01,10
193,10,01,00,10,10,00,10,01,01
194,10,01,00,10,10,00,01,01,10
195,10,01,00,10,01,10,10,00,01
196,10,01,00,10,01,01,10,10,00
197,10,01,00,10,01,01,10,00,10
198,10,01,00,10,01,00,10,10,01
199,10,01,00,10,01,00,10,00,00
200,10,01,00,10,00,10,10,01,01
201,10,01,00,10,00,01,10,10,01
202,10,01,00,10,00,01,10,01,10
203,10,01,00,10,00,01,10,00,00
204,10,01,00,10,00,00,10,01,00
205,10,01,00,10,00,00,10,00,01
206,10,01,00,01,10,10,01,00,10
207,10,01,00,01,10,10,00,01,10
208,10,01,00,01,10,01,10,00,10
209,10,01,00,01,10,01,00,10,10
210,10,01,00,01,10,00,10,01,10
211,10,01,00,01,10,00,01,10,10
212,10,01,00,01,10,00,00,00,10
213,10,01,00,01,01,00,10,10,10
214,10,01,00,01,00,01,10,10,10
215,10,01,00,00,10,10,01,01,10
216,10,01,00,00,10,01,10,01,10
217,10,01,00,00,10,01,01,10,10
218,10,01,00,00,10,01,00,00,10
219,10,01,00,00,10,00,01,00,10
220,10,01,00,00,10,00,00,01,10
221,10,01,00,00,01,01,10,10,10
222,10,00,10,10,01,01,10,01,00
223,10,00,10,10,01,01,10,00,01
224,10,00,10,10,01,00,10,01,01
225,10,00,10,10,00,01,10,01,01
226,10,00,10,01,10,01,10,01,00
227,10,00,10,01,10,01,10,00,01
228,10,00,10,01,10,01,01,00,10
229,10,00,10,01,10,01,00,01,10
230,10,00,10,01,10,00,10,01,01
231,10,00,10,01,10,00,01,01,10
232,10,00,10,01,01,10,01,00,10
233,10,00,10,01,01,10,00,01,10
234,10,00,10,01,00,10,01,01,10
235,10,00,10,00,10,01,10,01,01
236,10,00,10,00,10,01,01,01,10
237,10,00,10,00,01,10,01,01,10
238,10,00,01,10,10,10,01,01,00
239,10,00,01,10,10,10,01,00,01
240,10,00,01,10,10,10,00,01,01
241,10,00,01,10,10,01,10,01,00
242,10,00,01,10,10,01,01,00,10
243,10,00,01,10,10,01,00,01,10
244,10,00,01,10,10,00,10,01,01
245,10,00,01,10,10,00,01,01,10
246,10,00,01,10,01,10,10,01,00
247,10,00,01,10,01,10,10,00,01
248,10,00,01,10,01,01,10,10,00
249,10,00,01,10,01,01,10,00,10
250,10,00,01,10,01,00,10,10,01
251,10,00,01,10,01,00,10,01,10
252,10,00,01,10,01,00,10,00,00
253,10,00,01,10,00,10,10,01,01
254,10,00,01,10,00,01,10,01,10
255,10,00,01,10,00,01,10,00,00
256,10,00,01,10,00,00,10,01,00
257,10,00,01,10,00,00,10,00,01
258,10,00,01,01,10,10,01,00,10
259,10,00,01,01,10,10,00,01,10
260,10,00,01,01,10,01,10,00,10
261,10,00,01,01,10,01,00,10,10
262,10,00,01,01,10,00,10,01,10
263,10,00,01,01,10,00,01,10,10
264,10,00,01,01,10,00,00,00,10
265,10,00,01,01,01,00,10,10,10
266,10,00,01,01,00,01,10,10,10
267,10,00,01,00,10,10,01,01,10
268,10,00,01,00,10,01,10,01,10
269,10,00,01,00,10,01,01,10,10
270,10,00,01,00,10,01,00,00,10
271,10,00,01,00,10,00,01,00,10
272,10,00,01,00,10,00,00,01,10
273,10,00,01,00,01,01,10,10,10
274,10,00,00,10,10,01,10,01,01
275,10,00,00,10,10,01,01,01,10
276,10,00,00,10,01,10,10,01,01
277,10,00,00,10,01,01,10,10,01
278,10,00,00,10,01,01,10,01,10
279,10,00,00,10,01,01,10,00,00
280,10,00,00,10,01,00,10,01,00
281,10,00,00,10,01,00,10,00,01
282,10,00,00,10,00,01,10,01,00
283,10,00,00,10,00,01,10,00,01
284,10,00,00,10,00,00,10,01,01
285,10,00,00,01,10,10,01,01,10
286,10,00,00,01,10,01,10,01,10
287,10,00,00,01,10,01,01,10,10
288,10,00,00,01,10,01,00,00,10
289,10,00,00,01,10,00,01,00,10
290,10,00,00,01,10,00,00,01,10
291,10,00,00,00,10,01,01,00,10
292,10,00,00,00,10,01,00,01,10
293,10,00,00,00,10,00,01,01,10
294,01,10,10,10,10,01,10,01,01
295,01,10,10,10,10,01,01,10,01
296,01,10,10,10,01,10,01,01,10
297,01,10,10,01,10,10,10,01,01
298,01,10,10,01,10,01,10,10,01
299,01,10,10,01,10,01,10,01,10
300,01,10,10,01,10,01,10,00,00
301,01,10,10,01,10,01,00,10,00
302,01,10,10,01,10,00,10,01,00
303,01,10,10,01,10,00,10,00,01
304,01,10,10,01,10,00,00,10,01
305,01,10,10,01,01,10,10,01,10
306,01,10,10,01,01,10,00,00,10
307,01,10,10,01,00,10,00,01,10
308,01,10,10,00,10,01,10,01,00
309,01,10,10,00,10,01,10,00,01
310,01,10,10,00,10,01,01,10,00
311,01,10,10,00,10,01,00,10,01
312,01,10,10,00,10,00,10,01,01
313,01,10,10,00,10,00,01,10,01
314,01,10,10,00,01,10,01,00,10
315,01,10,10,00,01,10,00,01,10
316,01,10,10,00,00,10,01,01,10
317,01,10,01,10,10,10,10,01,01
318,01,10,01,10,10,10,01,10,01
319,01,10,01,10,10,10,01,01,10
320,01,10,01,10,10,10,01,00,00
321,01,10,01,10,10,10,00,01,00
322,01,10,01,10,10,10,00,00,01
323,01,10,01,10,10,01,01,10,10
324,01,10,01,10,10,01,00,10,00
325,01,10,01,10,10,00,01,10,00
326,01,10,01,10,10,00,00,10,01
327,01,10,01,10,01,01,10,10,10
328,01,10,01,01,10,10,10,10,01
329,01,10,01,01,10,10,00,10,00
330,01,10,01,01,10,01,10,10,10
331,01,10,01,01,10,00,10,10,00
332,01,10,01,01,10,00,00,10,10
333,01,10,01,01,01,10,10,10,10
334,01,10,01,01,00,00,10,10,10
335,01,10,01,00,10,10,01,10,00
336,01,10,01,00,10,10,00,10,01
337,01,10,01,00,10,01,10,10,00
338,01,10,01,00,10,01,00,10,10
339,01,10,01,00,10,00,10,10,01
340,01,10,01,00,10,00,01,10,10
341,01,10,01,00,10,00,00,10,00
342,01,10,01,00,01,00,10,10,10
343,01,10,01,00,00,01,10,10,10
344,01,10,00,10,10,10,01,01,00
345,01,10,00,10,10,10,01,00,01
346,01,10,00,10,10,10,00,01,01
347,01,10,00,10,10,01,01,10,00
348,01,10,00,10,10,01,00,10,01
349,01,10,00,10,10,00,01,10,01
350,01,10,00,01,10,10,00,10,01
351,01,10,00,01,10,01,10,10,00
352,01,10,00,01,10,01,00,10,10
353,01,10,00,01,10,00,10,10,01
354,01,10,00,01,10,00,00,10,00
355,01,10,00,01,01,00,10,10,10
356,01,10,00,01,00,01,10,10,10
357,01,10,00,00,10,10,01,10,01
358,01,10,00,00,10,01,10,10,01
359,01,10,00,00,10,01,01,10,10
360,01,10,00,00,10,01,00,10,00
361,01,10,00,00,10,00,01,10,00
362,01,10,00,00,10,00,00,10,01
363,01,10,00,00,01,01,10,10,10
364,01,01,10,10,10,10,10,01,01
365,01,01,10,10,10,10,01,10,01
366,01,01,10,10,10,10,01,01,10
367,01,01,10,10,10,10,01,00,00
368,01,01,10,10,10,10,00,01,00
369,01,01,10,10,10,10,00,00,01
370,01,01,10,10,10,01,10,10,01
371,01,01,10,10,10,01,10,01,10
372,01,01,10,10,10,01,10,00,00
373,01,01,10,10,10,00,10,01,00
374,01,01,10,10,10,00,10,00,01
375,01,01,10,10,01,10,01,10,10
376,01,01,10,10,01,10,00,00,10
377,01,01,10,10,01,01,10,10,10
378,01,01,10,10,00,10,01,00,10
379,01,01,10,10,00,10,00,01,10
380,01,01,10,01,10,10,10,10,01
381,01,01,10,01,10,10,10,01,10
382,01,01,10,01,10,10,10,00,00
383,01,01,10,01,10,10,00,00,10
384,01,01,10,01,10,01,10,10,10
385,01,01,10,01,10,00,10,10,00
386,01,01,10,01,10,00,10,00,10
387,01,01,10,01,01,10,10,10,10
388,01,01,10,01,00,10,10,00,10
389,01,01,10,01,00,10,00,10,10
390,01,01,10,01,00,00,10,10,10
391,01,01,10,00,10,10,10,01,00
392,01,01,10,00,10,10,10,00,01
393,01,01,10,00,10,10,01,00,10
394,01,01,10,00,10,10,00,01,10
395,01,01,10,00,10,01,10,10,00
396,01,01,10,00,10,01,10,00,10
397,01,01,10,00,10,00,10,10,01
398,01,01,10,00,10,00,10,01,10
399,01,01,10,00,10,00,10,00,00
400,01,01,10,00,01,10,10,00,10
401,01,01,10,00,01,10,00,10,10
402,01,01,10,00,01,00,10,10,10
403,01,01,10,00,00,10,10,01,10
404,01,01,10,00,00,10,01,10,10
405,01,01,10,00,00,10,00,00,10
406,01,01,10,00,00,01,10,10,10
407,01,01,00,10,10,10,10,01,00
408,01,01,00,10,10,10,10,00,01
409,01,01,00,10,10,10,01,10,00
410,01,01,00,10,10,10,01,00,10
411,01,01,00,10,10,10,00,10,01
412,01,01,00,10,10,10,00,01,10
413,01,01,00,10,10,10,00,00,00
414,01,01,00,10,01,00,10,10,10
415,01,01,00,10,00,01,10,10,10
416,01,01,00,01,10,00,10,10,10
417,01,01,00,01,00,10,10,10,10
418,01,01,00,00,10,01,10,10,10
419,01,01,00,00,01,10,10,10,10
420,01,01,00,00,00,00,10,10,10
421,01,00,10,10,10,10,01,01,00
422,01,00,10,10,10,10,01,00,01
423,01,00,10,10,10,10,00,01,01
424,01,00,10,10,10,01,10,01,00
425,01,00,10,10,10,01,10,00,01
426,01,00,10,10,10,00,10,01,01
427,01,00,10,10,01,10,01,00,10
428,01,00,10,10,01,10,00,01,10
429,01,00,10,10,00,10,01,01,10
430,01,00,10,01,10,10,10,01,00
431,01,00,10,01,10,10,10,00,01
432,01,00,10,01,10,10,00,01,10
433,01,00,10,01,10,01,10,10,00
434,01,00,10,01,10,01,10,00,10
435,01,00,10,01,10,00,10,10,01
436,01,00,10,01,10,00,10,01,10
437,01,00,10,01,10,00,10,00,00
438,01,00,10,01,01,10,10,00,10
439,01,00,10,01,01,10,00,10,10
440,01,00,10,01,01,00,10,10,10
441,01,00,10,01,00,10,10,01,10
442,01,00,10,01,00,10,00,00,10
443,01,00,10,01,00,01,10,10,10
444,01,00,10,00,10,10,10,01,01
445,01,00,10,00,10,10,01,01,10
446,01,00,10,00,10,01,10,10,01
447,01,00,10,00,10,01,10,01,10
448,01,00,10,00,10,01,10,00,00
449,01,00,10,00,10,00,10,01,00
450,01,00,10,00,10,00,10,00,01
451,01,00,10,00,01,10,10,01,10
452,01,00,10,00,01,10,01,10,10
453,01,00,10,00,01,10,00,00,10
454,01,00,10,00,01,01,10,10,10
455,01,00,10,00,00,10,01,00,10
456,01,00,10,00,00,10,00,01,10
457,01,00,01,10,10,10,10,01,00
458,01,00,01,10,10,10,10,00,01
459,01,00,01,10,10,10,01,10,00
460,01,00,01,10,10,10,01,00,10
461,01,00,01,10,10,10,00,10,01
462,01,00,01,10,10,10,00,01,10
463,01,00,01,10,10,10,00,00,00
464,01,00,01,10,01,00,10,10,10
465,01,00,01,10,00,01,10,10,10
466,01,00,01,01,10,00,10,10,10
467,01,00,01,01,00,10,10,10,10
468,01,00,01,00,10,01,10,10,10
469,01,00,01,00,01,10,10,10,10
470,01,00,01,00,00,00,10,10,10
471,01,00,00,10,10,10,10,01,01
472,01,00,00,10,10,10,01,10,01
473,01,00,00,10,10,10,01,01,10
474,01,00,00,10,10,10,01,00,00
475,01,00,00,10,10,10,00,01,00
476,01,00,00,10,10,10,00,00,01
