,top-left-square,top-middle-square,top-right-square,middle-left-square,middle-middle-square,middle-right-square,bottom-left-square,bottom-middle-square,bottom-right-square
477,01,00,00,10,01,01,10,10,10
478,01,00,00,01,10,01,10,10,10
479,01,00,00,01,01,10,10,10,10
480,01,00,00,01,00,00,10,10,10
481,01,00,00,00,01,00,10,10,10
482,01,00,00,00,00,01,10,10,10
483,00,10,10,01,10,01,10,01,00
484,00,10,10,01,10,01,10,00,01
485,00,10,10,01,10,01,01,10,00
486,00,10,10,01,10,01,00,10,01
487,00,10,10,01,10,00,10,01,01
488,00,10,10,01,10,00,01,10,01
489,00,10,10,01,01,10,01,00,10
490,00,10,10,01,01,10,00,01,10
491,00,10,10,01,00,10,01,01,10
492,00,10,10,00,10,01,10,01,01
493,00,10,10,00,10,01,01,10,01
494,00,10,10,00,01,10,01,01,10
495,00,10,01,10,10,10,01,01,00
496,00,10,01,10,10,10,01,00,01
497,00,10,01,10,10,10,00,01,01
498,00,10,01,10,10,01,01,10,00
499,00,10,01,10,10,00,01,10,01
500,00,10,01,01,10,10,01,10,00
501,00,10,01,01,10,10,00,10,01
502,00,10,01,01,10,01,10,10,00
503,00,10,01,01,10,01,00,10,10
504,00,10,01,01,10,00,10,10,01
505,00,10,01,01,10,00,01,10,10
506,00,10,01,01,10,00,00,10,00
507,00,10,01,01,01,00,10,10,10
508,00,10,01,01,00,01,10,10,10
509,00,10,01,00,10,10,01,10,01
510,00,10,01,00,10,01,01,10,10
511,00,10,01,00,10,01,00,10,00
512,00,10,01,00,10,00,01,10,00
513,00,10,01,00,10,00,00,10,01
514,00,10,01,00,01,01,10,10,10
515,00,10,00,10,10,01,01,10,01
516,00,10,00,01,10,10,01,10,01
517,00,10,00,01,10,01,10,10,01
518,00,10,00,01,10,01,01,10,10
519,00,10,00,01,10,01,00,10,00
520,00,10,00,01,10,00,01,10,00
521,00,10,00,01,10,00,00,10,01
522,00,10,00,00,10,01,01,10,00
523,00,10,00,00,10,01,00,10,01
524,00,10,00,00,10,00,01,10,01
525,00,01,10,10,10,10,01,01,00
526,00,01,10,10,10,10,01,00,01
527,00,01,10,10,10,10,00,01,01
528,00,01,10,10,10,01,10,01,00
529,00,01,10,10,10,01,10,00,01
530,00,01,10,10,10,00,10,01,01
531,00,01,10,10,01,10,01,00,10
532,00,01,10,10,00,10,01,01,10
533,00,01,10,01,10,10,10,01,00
534,00,01,10,01,10,10,10,00,01
535,00,01,10,01,10,10,01,00,10
536,00,01,10,01,10,10,00,01,10
537,00,01,10,01,10,01,10,10,00
538,00,01,10,01,10,01,10,00,10
539,00,01,10,01,10,00,10,10,01
540,00,01,10,01,10,00,10,01,10
541,00,01,10,01,10,00,10,00,00
542,00,01,10,01,01,10,10,00,10
543,00,01,10,01,01,10,00,10,10
544,00,01,10,01,01,00,10,10,10
545,00,01,10,01,00,10,10,01,10
546,00,01,10,01,00,10,01,10,10
547,00,01,10,01,00,10,00,00,10
548,00,01,10,01,00,01,10,10,10
549,00,01,10,00,10,10,10,01,01
550,00,01,10,00,10,10,01,01,10
551,00,01,10,00,10,01,10,10,01
552,00,01,10,00,10,01,10,01,10
553,00,01,10,00,10,01,10,00,00
554,00,01,10,00,10,00,10,01,00
555,00,01,10,00,10,00,10,00,01
556,00,01,10,00,01,10,01,10,10
557,00,01,10,00,01,10,00,00,10
558,00,01,10,00,01,01,10,10,10
559,00,01,10,00,00,10,01,00,10
560,00,01,10,00,00,10,00,01,10
561,00,01,01,10,10,10,10,01,00
562,00,01,01,10,10,10,10,00,01
563,00,01,01,10,10,10,01,10,00
564,00,01,01,10,10,10,01,00,10
565,00,01,01,10,10,10,00,10,01
566,00,01,01,10,10,10,00,01,10
567,00,01,01,10,10,10,00,00,00
568,00,01,01,10,01,00,10,10,10
569,00,01,01,10,00,01,10,10,10
570,00,01,01,01,10,00,10,10,10
571,00,01,01,01,00,10,10,10,10
572,00,01,01,00,10,01,10,10,10
573,00,01,01,00,01,10,10,10,10
574,00,01,01,00,00,00,10,10,10
575,00,01,00,10,10,10,10,01,01
576,00,01,00,10,10,10,01,10,01
577,00,01,00,10,10,10,01,01,10
578,00,01,00,10,10,10,01,00,00
579,00,01,00,10,10,10,00,01,00
580,00,01,00,10,10,10,00,00,01
581,00,01,00,10,01,01,10,10,10
582,00,01,00,01,10,01,10,10,10
583,00,01,00,01,01,10,10,10,10
584,00,01,00,01,00,00,10,10,10
585,00,01,00,00,01,00,10,10,10
586,00,01,00,00,00,01,10,10,10
587,00,00,10,10,10,01,10,01,01
588,00,00,10,10,01,10,01,01,10
589,00,00,10,01,10,10,10,01,01
590,00,00,10,01,10,10,01,01,10
591,00,00,10,01,10,01,10,10,01
592,00,00,10,01,10,01,10,01,10
593,00,00,10,01,10,01,10,00,00
594,00,00,10,01,10,00,10,01,00
595,00,00,10,01,10,00,10,00,01
596,00,00,10,01,01,10,10,01,10
597,00,00,10,01,01,10,01,10,10
598,00,00,10,01,01,10,00,00,10
599,00,00,10,01,00,10,01,00,10
600,00,00,10,01,00,10,00,01,10
601,00,00,10,00,10,01,10,01,00
602,00,00,10,00,10,01,10,00,01
603,00,00,10,00,10,00,10,01,01
604,00,00,10,00,01,10,01,00,10
605,00,00,10,00,01,10,00,01,10
606,00,00,10,00,00,10,01,01,10
607,00,00,01,10,10,10,10,01,01
608,00,00,01,10,10,10,01,10,01
609,00,00,01,10,10,10,01,01,10
610,00,00,01,10,10,10,01,00,00
611,00,00,01,10,10,10,00,01,00
612,00,00,01,10,10,10,00,00,01
613,00,00,01,10,01,01,10,10,10
614,00,00,01,01,10,01,10,10,10
615,00,00,01,01,01,10,10,10,10
616,00,00,01,01,00,00,10,10,10
617,00,00,01,00,01,00,10,10,10
618,00,00,01,00,00,01,10,10,10
619,00,00,00,10,10,10,01,01,00
620,00,00,00,10,10,10,01,00,01
621,00,00,00,10,10,10,00,01,01
622,00,00,00,01,01,00,10,10,10
623,00,00,00,01,00,01,10,10,10
624,00,00,00,00,01,01,10,10,10
625,10,10,01,10,10,01,01,00,01
626,10,10,01,10,10,01,00,01,01
627,10,10,01,10,10,00,01,01,01
628,10,10,01,10,01,10,01,01,00
629,10,10,01,10,01,10,01,00,01
630,10,10,01,10,01,01,01,10,00
631,10,10,01,10,01,01,01,00,10
632,10,10,01,10,01,01,00,10,01
633,10,10,01,10,01,00,01,10,01
634,10,10,01,10,01,00,01,01,10
635,10,10,01,10,01,00,01,00,00
636,10,10,01,10,00,10,01,01,01
637,10,10,01,10,00,01,01,10,01
638,10,10,01,10,00,01,00,00,01
639,10,10,01,01,10,01,10,00,01
640,10,10,01,01,01,10,01,10,00
641,10,10,01,01,01,10,01,00,10
642,10,10,01,01,01,01,10,10,00
643,10,10,01,01,01,01,10,00,10
644,10,10,01,01,01,01,00,10,10
645,10,10,01,01,01,00,01,10,10
646,10,10,01,01,00,01,10,10,01
647,10,10,01,00,10,10,01,01,01
648,10,10,01,00,10,01,10,01,01
649,10,10,01,00,10,01,00,00,01
650,10,10,01,00,01,10,01,10,01
651,10,10,01,00,01,10,01,01,10
652,10,10,01,00,01,10,01,00,00
653,10,10,01,00,01,01,10,10,01
654,10,10,01,00,01,01,01,10,10
655,10,10,01,00,01,00,01,10,00
656,10,10,01,00,01,00,01,00,10
657,10,10,01,00,00,01,10,00,01
658,10,10,01,00,00,01,00,10,01
659,10,10,00,10,10,01,01,01,01
660,10,10,00,10,01,10,01,01,01
661,10,10,00,10,00,00,01,01,01
662,10,10,00,01,10,10,01,01,01
663,10,10,00,01,01,01,10,10,01
664,10,10,00,01,01,01,10,01,10
665,10,10,00,01,01,01,10,00,00
666,10,10,00,01,01,01,01,10,10
667,10,10,00,01,01,01,00,10,00
668,10,10,00,01,01,01,00,00,10
669,10,10,00,00,10,00,01,01,01
670,10,10,00,00,00,10,01,01,01
671,10,01,10,10,10,00,01,01,01
672,10,01,10,10,01,10,01,01,00
673,10,01,10,10,01,10,00,01,01
674,10,01,10,10,01,01,00,01,10
675,10,01,10,10,01,00,01,01,10
676,10,01,10,10,01,00,00,01,00
677,10,01,10,10,00,10,01,01,01
678,10,01,10,01,01,10,10,01,00
679,10,01,10,01,01,01,10,10,00
680,10,01,10,01,01,01,10,00,10
681,10,01,10,01,01,01,00,10,10
682,10,01,10,01,01,00,10,01,10
683,10,01,10,00,10,10,01,01,01
684,10,01,10,00,01,10,10,01,01
685,10,01,10,00,01,10,00,01,00
686,10,01,10,00,01,01,10,01,10
687,10,01,10,00,01,00,10,01,00
688,10,01,10,00,01,00,00,01,10
689,10,01,01,10,10,01,00,10,01
690,10,01,01,10,01,10,01,10,00
691,10,01,01,10,01,10,01,00,10
692,10,01,01,10,01,10,00,01,10
693,10,01,01,10,01,00,01,10,10
694,10,01,01,00,10,01,10,10,01
695,10,01,01,00,01,10,10,01,10
696,10,01,01,00,01,10,01,10,10
697,10,01,00,10,01,10,01,01,10
698,10,01,00,10,01,10,00,01,00
699,10,01,00,10,01,00,00,01,10
700,10,01,00,01,01,10,10,01,10
701,10,01,00,00,01,10,10,01,00
702,10,01,00,00,01,10,00,01,10
703,10,01,00,00,01,00,10,01,10
704,10,00,10,10,10,01,01,01,01
705,10,00,10,10,01,10,01,01,01
706,10,00,10,10,00,00,01,01,01
707,10,00,10,01,10,10,01,01,01
708,10,00,10,01,01,01,10,10,01
709,10,00,10,01,01,01,10,01,10
710,10,00,10,01,01,01,10,00,00
711,10,00,10,01,01,01,01,10,10
712,10,00,10,01,01,01,00,10,00
713,10,00,10,01,01,01,00,00,10
714,10,00,10,00,10,00,01,01,01
715,10,00,10,00,00,10,01,01,01
716,10,00,01,10,10,01,01,10,01
717,10,00,01,10,10,01,00,00,01
718,10,00,01,10,01,10,01,10,01
719,10,00,01,10,01,10,01,01,10
720,10,00,01,10,01,10,01,00,00
721,10,00,01,10,01,01,01,10,10
722,10,00,01,10,01,00,01,10,00
723,10,00,01,10,01,00,01,00,10
724,10,00,01,10,00,01,00,10,01
725,10,00,01,01,10,01,10,10,01
726,10,00,01,01,01,10,01,10,10
727,10,00,01,00,10,01,10,00,01
728,10,00,01,00,10,01,00,10,01
729,10,00,01,00,01,10,01,10,00
730,10,00,01,00,01,10,01,00,10
731,10,00,01,00,01,00,01,10,10
732,10,00,01,00,00,01,10,10,01
733,10,00,00,10,10,00,01,01,01
734,10,00,00,10,00,10,01,01,01
735,10,00,00,01,01,01,10,10,00
736,10,00,00,01,01,01,10,00,10
737,10,00,00,01,01,01,00,10,10
738,10,00,00,00,10,10,01,01,01
739,01,10,10,10,10,00,01,01,01
740,01,10,10,10,01,10,01,00,01
741,01,10,10,10,01,10,00,01,01
742,01,10,10,10,01,01,10,00,01
743,01,10,10,10,01,01,00,10,01
744,01,10,10,10,01,00,10,01,01
745,01,10,10,10,01,00,01,10,01
746,01,10,10,10,01,00,00,00,01
747,01,10,10,10,00,10,01,01,01
748,01,10,10,01,10,10,01,01,00
749,01,10,10,01,10,10,01,00,01
750,01,10,10,01,10,01,01,00,10
751,01,10,10,01,10,00,01,01,10
752,01,10,10,01,10,00,01,00,00
753,01,10,10,01,01,10,10,00,01
754,01,10,10,01,01,10,01,10,00
755,01,10,10,01,01,10,00,10,01
756,01,10,10,01,01,01,10,10,00
757,01,10,10,01,01,01,10,00,10
758,01,10,10,01,01,01,00,10,10
759,01,10,10,01,01,00,10,10,01
760,01,10,10,01,01,00,01,10,10
761,01,10,10,01,00,10,01,10,01
762,01,10,10,01,00,10,01,00,00
763,01,10,10,01,00,01,01,10,10
764,01,10,10,01,00,00,01,10,00
765,01,10,10,01,00,00,01,00,10
766,01,10,10,00,10,10,01,01,01
767,01,10,10,00,01,10,10,01,01
768,01,10,10,00,01,10,01,10,01
769,01,10,10,00,01,10,00,00,01
770,01,10,10,00,01,01,10,10,01
771,01,10,10,00,01,00,10,00,01
772,01,10,10,00,01,00,00,10,01
773,01,10,01,10,10,01,10,00,01
774,01,10,01,10,01,10,10,00,01
775,01,10,01,10,01,10,01,10,00
776,01,10,01,10,01,10,01,00,10
777,01,10,01,10,01,10,00,10,01
778,01,10,01,10,01,00,10,10,01
779,01,10,01,10,01,00,01,10,10
780,01,10,01,10,00,01,10,10,01
781,01,10,01,01,10,10,01,00,10
782,01,10,01,01,00,10,01,10,10
783,01,10,01,00,01,10,10,10,01
784,01,10,01,00,01,10,01,10,10
785,01,10,00,10,01,10,10,01,01
786,01,10,00,10,01,10,01,10,01
787,01,10,00,10,01,10,00,00,01
788,01,10,00,10,01,01,10,10,01
789,01,10,00,10,01,00,10,00,01
790,01,10,00,10,01,00,00,10,01
791,01,10,00,01,10,10,01,01,10
792,01,10,00,01,10,10,01,00,00
793,01,10,00,01,10,00,01,00,10
794,01,10,00,01,01,10,10,10,01
795,01,10,00,01,01,10,01,10,10
796,01,10,00,01,00,10,01,10,00
797,01,10,00,01,00,10,01,00,10
798,01,10,00,01,00,00,01,10,10
799,01,10,00,00,01,10,10,00,01
800,01,10,00,00,01,10,00,10,01
801,01,10,00,00,01,00,10,10,01
802,01,01,10,10,01,10,10,01,00
803,01,01,10,10,01,10,10,00,01
804,01,01,10,10,01,10,00,10,01
805,01,01,10,10,01,00,10,10,01
806,01,01,10,10,01,00,10,01,10
807,01,01,10,01,10,10,01,10,00
808,01,01,10,01,10,00,01,10,10
809,01,01,10,00,01,10,10,10,01
810,01,01,01,10,10,01,10,10,00
811,01,01,01,10,10,01,10,00,10
812,01,01,01,10,10,01,00,10,10
813,01,01,01,10,10,00,10,10,01
814,01,01,01,10,10,00,10,01,10
815,01,01,01,10,10,00,10,00,00
816,01,01,01,10,10,00,01,10,10
817,01,01,01,10,10,00,00,10,00
818,01,01,01,10,10,00,00,00,10
819,01,01,01,10,01,10,10,10,00
820,01,01,01,10,01,10,10,00,10
821,01,01,01,10,01,10,00,10,10
822,01,01,01,10,00,10,10,10,01
823,01,01,01,10,00,10,10,01,10
824,01,01,01,10,00,10,10,00,00
825,01,01,01,10,00,10,01,10,10
826,01,01,01,10,00,10,00,10,00
827,01,01,01,10,00,10,00,00,10
828,01,01,01,10,00,00,10,10,00
829,01,01,01,10,00,00,10,00,10
830,01,01,01,10,00,00,00,10,10
831,01,01,01,01,10,10,10,10,00
832,01,01,01,01,10,10,10,00,10
833,01,01,01,01,10,10,00,10,10
834,01,01,01,00,10,10,10,10,01
835,01,01,01,00,10,10,10,01,10
836,01,01,01,00,10,10,10,00,00
837,01,01,01,00,10,10,01,10,10
838,01,01,01,00,10,10,00,10,00
839,01,01,01,00,10,10,00,00,10
840,01,01,01,00,10,00,10,10,00
841,01,01,01,00,10,00,10,00,10
842,01,01,01,00,10,00,00,10,10
843,01,01,01,00,00,10,10,10,00
844,01,01,01,00,00,10,10,00,10
845,01,01,01,00,00,10,00,10,10
846,01,01,00,10,01,10,10,10,01
847,01,01,00,10,01,10,10,01,10
848,01,01,00,01,10,10,01,10,10
849,01,00,10,10,01,10,10,01,01
850,01,00,10,10,01,10,01,10,01
851,01,00,10,10,01,10,00,00,01
852,01,00,10,10,01,01,10,10,01
853,01,00,10,10,01,00,10,00,01
854,01,00,10,10,01,00,00,10,01
855,01,00,10,01,10,10,01,10,01
856,01,00,10,01,10,10,01,00,00
857,01,00,10,01,10,01,01,10,10
858,01,00,10,01,10,00,01,10,00
859,01,00,10,01,10,00,01,00,10
860,01,00,10,01,01,10,10,10,01
861,01,00,10,01,00,10,01,10,00
862,01,00,10,01,00,00,01,10,10
863,01,00,10,00,01,10,10,00,01
864,01,00,10,00,01,10,00,10,01
865,01,00,10,00,01,00,10,10,01
866,01,00,01,10,10,01,10,10,01
867,01,00,01,10,01,10,10,10,01
868,01,00,01,10,01,10,01,10,10
869,01,00,01,01,10,10,01,10,10
870,01,00,00,10,01,10,10,00,01
871,01,00,00,10,01,10,00,10,01
872,01,00,00,10,01,00,10,10,01
873,01,00,00,01,10,10,01,10,00
874,01,00,00,01,10,10,01,00,10
875,01,00,00,01,10,00,01,10,10
876,01,00,00,01,00,10,01,10,10
877,01,00,00,00,01,10,10,10,01
878,00,10,10,10,10,01,01,01,01
879,00,10,10,10,01,10,01,01,01
880,00,10,10,10,00,00,01,01,01
881,00,10,10,01,10,10,01,01,01
882,00,10,10,01,01,01,10,10,01
883,00,10,10,01,01,01,10,01,10
884,00,10,10,01,01,01,10,00,00
885,00,10,10,01,01,01,01,10,10
886,00,10,10,01,01,01,00,10,00
887,00,10,10,01,01,01,00,00,10
888,00,10,10,00,10,00,01,01,01
889,00,10,10,00,00,10,01,01,01
890,00,10,01,10,10,01,10,01,01
891,00,10,01,10,10,01,00,00,01
892,00,10,01,10,01,10,01,10,01
893,00,10,01,10,01,10,01,01,10
894,00,10,01,10,01,10,01,00,00
895,00,10,01,10,01,01,10,10,01
896,00,10,01,10,01,01,01,10,10
897,00,10,01,10,01,00,01,10,00
898,00,10,01,10,01,00,01,00,10
899,00,10,01,10,00,01,10,00,01
900,00,10,01,10,00,01,00,10,01
901,00,10,01,01,01,10,01,10,10
902,00,10,01,00,10,01,10,00,01
903,00,10,01,00,01,10,01,10,00
904,00,10,01,00,01,10,01,00,10
905,00,10,01,00,01,00,01,10,10
906,00,10,01,00,00,01,10,10,01
907,00,10,00,10,10,00,01,01,01
908,00,10,00,10,00,10,01,01,01
909,00,10,00,01,01,01,10,10,00
910,00,10,00,01,01,01,10,00,10
911,00,10,00,01,01,01,00,10,10
912,00,10,00,00,10,10,01,01,01
913,00,01,10,10,01,10,10,01,01
914,00,01,10,10,01,10,00,01,00
915,00,01,10,10,01,01,10,01,10
916,00,01,10,10,01,00,10,01,00
917,00,01,10,10,01,00,00,01,10
918,00,01,10,00,01,10,10,01,00
919,00,01,10,00,01,00,10,01,10
920,00,01,01,10,10,01,10,10,01
921,00,01,01,10,01,10,10,01,10
922,00,01,01,10,01,10,01,10,10
923,00,01,00,10,01,10,10,01,00
924,00,01,00,10,01,10,00,01,10
925,00,01,00,10,01,00,10,01,10
926,00,01,00,00,01,10,10,01,10
927,00,00,10,10,10,00,01,01,01
928,00,00,10,10,00,10,01,01,01
929,00,00,10,01,01,01,10,10,00
930,00,00,10,01,01,01,10,00,10
931,00,00,10,01,01,01,00,10,10
932,00,00,10,00,10,10,01,01,01
933,00,00,01,10,10,01,10,00,01
934,00,00,01,10,10,01,00,10,01
935,00,00,01,10,01,10,01,10,00
936,00,00,01,10,01,10,01,00,10
937,00,00,01,10,01,00,01,10,10
938,00,00,01,10,00,01,10,10,01
939,00,00,01,00,10,01,10,10,01
940,00,00,01,00,01,10,01,10,10
941,10,10,01,01,10,10,10,01,01
942,10,10,01,01,01,10,10,10,01
943,10,10,01,01,01,10,10,01,10
944,10,01,10,10,10,01,01,10,01
945,10,01,10,10,01,10,01,10,01
946,10,01,10,10,01,01,01,10,10
947,10,01,10,01,10,10,01,10,01
948,10,01,10,01,01,10,10,10,01
949,10,01,01,01,10,10,10,10,01
950,01,10,10,10,10,01,01,01,10
951,01,10,10,10,01,01,10,01,10
952,01,10,10,10,01,01,01,10,10
953,01,10,01,10,10,01,10,01,10
954,01,10,01,10,01,10,10,01,10
955,01,10,01,01,10,10,10,01,10
956,01,01,10,10,10,01,01,10,10
